,,,,,2018,2019,2020,2021
TÀI SẢN ,,,,,0,0,0,0,
,A. TÀI SẢN NGẮN HẠN,,,,9292192,7143929,7333364,5405257,
,,I. Tiền và các khoản tương đương tiền,,,355455,422235,95224,206721,
,,,1. Tiền,,355455,422235,95224,206721,
,,,2. Các khoản tương đương tiền,,0,0,0,0,
,,II.  Đầu tư tài chính ngắn hạn,,,0,0,0,0,
,,,1. Chứng khoán kinh doanh,,0,0,0,0,
,,,2. Dự phòng giảm giá chứng khoán kinh doanh (*),,0,0,0,0,
,,,3. Đầu tư nắm giữ đến ngày đáo hạn,,0,0,0,0,
,,III. Các khoản phải thu ngắn hạn,,,111970,98997,129688,155196,
,,,1. Phải thu ngắn hạn của khách hàng,,59931,67592,48293,57664,
,,,2. Trả trước cho người bán ngắn hạn,,30659,20219,74867,57982,
,,,3. Phải thu nội bộ ngắn hạn,,0,0,0,0,
,,,4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,0,0,0,0,
,,,5. Phải thu về cho vay ngắn hạn,,0,0,0,0,
,,,6. Phải thu ngắn hạn khác,,22832,12261,5288,39159,
,,,7. Dự phòng phải thu ngắn hạn khó đòi (*),,-2005,-1203,0,0,
,,,8. Tài sản thiếu chờ xử lý,,553,128,1240,392,
,,IV. Hàng tồn kho,,,8754742,6545906,7030420,4968146,
,,,1. Hàng tồn kho,,8754742,6545906,7030420,4968146,
,,,2. Dự phòng giảm giá hàng tồn kho (*),,0,0,0,0,
,,V. Tài sản ngắn hạn khác,,,70026,76791,78031,75193,
,,,1. Chi phí trả trước ngắn hạn,,56717,66113,71633,68191,
,,,2. Thuế GTGT được khấu trừ,,8706,10670,6307,626,
,,,3. Thuế và các khoản khác phải thu của nhà nước,,4603,8,91,6376,
,,,4. Giao dịch mua bán lại trái phiếu chính phủ,,0,0,0,0,
,,,5. Tài sản ngắn hạn khác,,0,0,0,0,
,B. TÀI SẢN DÀI HẠN,,,,1326824,1339217,1269600,1032639,
,,I. Các khoản phải thu dài hạn,,,84132,77311,70722,57498,
,,,1. Phải thu dài hạn của khách hàng,,0,0,0,0,
,,,2. Trả trước cho người bán dài hạn,,0,0,0,0,
,,,3. Vốn kinh doanh ở các đơn vị trực thuộc,,0,0,0,0,
,,,4.  Phải thu nội bộ dài hạn ,,0,0,0,0,
,,,5. Phải thu về cho vay dài hạn,,0,0,0,0,
,,,6. Phải thu dài hạn khác,,84132,77311,70722,57498,
,,,7. Dự phòng phải thu dài hạn khó đòi (*),,0,0,0,0,
,,II. Tài sản cố định,,,909985,931617,923870,719287,
,,,1. Tài sản cố định hữu hình,,259137,281244,263827,225961,
,,,,      - Nguyên giá,633615,600464,534819,454178,
,,,,      - Giá trị hao mòn lũy kế (*),-374477,-319220,-270991,-228218,
,,,2. Tài sản cố định thuê tài chính,,0,0,0,0,
,,,,      - Nguyên giá,0,0,0,0,
,,,,      - Giá trị hao mòn lũy kế (*),0,0,0,0,
,,,3. Tài sản cố định vô hình,,650848,650373,660043,493327,
,,,,      - Nguyên giá,697775,683791,679620,499937,
,,,,      - Giá trị hao mòn lũy kế (*),-46927,-33418,-19577,-6611,
,,III. Bất động sản đầu tư,,,0,0,0,0,
,,,      - Nguyên giá,,0,0,0,0,
,,,      - Giá trị hao mòn lũy kế (*),,0,0,0,0,
,,IV. Tài sản dở dang dài hạn,,,30795,33004,28457,70823,
,,,1. Chi phí sản xuất. kinh doanh dở dang dài hạn,,0,0,0,0,
,,,2. Chi phí xây dựng cơ bản dở dang,,30795,33004,28457,70823,
,,V. Đầu tư tài chính dài hạn,,,0,0,0,0,
,,,1. Đầu tư vào công ty con,,0,0,0,0,
,,,2. Đầu tư vào công ty liên kết. liên doanh,,0,0,0,0,
,,,3. Đầu tư góp vốn vào đơn vị khác,,395272,395272,395272,395272,
,,,4. Dự phòng đầu tư tài chính dài hạn (*),,-395272,-395272,-395272,-395272,
,,,5. Đầu tư nắm giữ đến ngày đáo hạn,,0,0,0,0,
,,,6. Đầu tư dài hạn khác,,0,0,0,0,
,,VI. Tài sản dài hạn khác,,,301912,297285,246551,185031,
,,,1. Chi phí trả trước dài hạn,,201443,206302,158319,99679,
,,,2. Tài sản thuế thu nhập hoãn lại,,100469,90984,88232,85352,
,,,3. Thiết bị. vật tư. phụ tùng thay thế dài hạn,,0,0,0,0,
,,,4. Tài sản dài hạn khác,,0,0,0,0,
,,VII. Lợi thế thương mại,,,0,0,0,0,
TỔNG CỘNG TÀI SẢN,,,,,10619017,8483146,8602964,6437896,
NGUỒN VỐN,,,,,0,0,0,0,
,A. NỢ PHẢI TRẢ,,,,4606383,3241284,4025699,2692822,
,,I. Nợ ngắn hạn,,,4563002,3231907,4017861,2677318,
,,,1. Phải trả người bán ngắn hạn,,680447,481588,690808,342677,
,,,2. Người mua trả tiền trước ngắn hạn,,156729,157183,95353,82799,
,,,3. Thuế và các khoản phải nộp Nhà nước,,309501,214710,192683,153579,
,,,4. Phải trả người lao động,,385144,290766,222296,228337,
,,,5. Chi phí phải trả ngắn hạn,,69535,55520,45878,10834,
,,,6. Phải trả nội bộ ngắn hạn,,0,0,0,0,
,,,7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,0,0,0,0,
,,,8. Doanh thu chưa thực hiện ngắn hạn,,0,0,0,0,
,,,9. Phải trả ngắn hạn khác,,83404,76979,69258,237630,
,,,10. Vay và nợ thuê tài chính ngắn hạn,,2721931,1839275,2610903,1558482,
,,,11. Dự phòng phải trả ngắn hạn,,30129,0,0,0,
,,,12. Quỹ khen thưởng. phúc lợi,,126182,115886,90683,62980,
,,,13. Quỹ bình ổn giá,,0,0,0,0,
,,,14. Giao dịch mua bán lại trái phiếu Chính phủ,,0,0,0,0,
,,II. Nợ dài hạn ,,,43380,9377,7838,15504,
,,,1. Phải trả người bán dài hạn,,0,0,0,0,
,,,2. Người mua trả tiền trước dài hạn,,0,0,0,0,
,,,3. Chi phí phải trả dài hạn,,0,0,0,0,
,,,4. Phải trả nội bộ về vốn kinh doanh,,0,0,0,0,
,,,5. Phải trả nội bộ dài hạn,,0,0,0,0,
,,,6. Doanh thu chưa thực hiện dài hạn,,0,0,0,0,
,,,7. Phải trả dài hạn khác,,519,526,476,628,
,,,8. Vay và nợ thuê tài chính dài hạn,,0,0,3700,7800,
,,,9. Trái phiếu chuyển đổi,,0,0,0,0,
,,,10. Cổ phiếu ưu đãi (Nợ),,0,0,0,0,
,,,11. Thuế thu nhập hoãn lại phải trả,,0,0,0,0,
,,,12. Dự phòng phải trả dài hạn,,42861,8851,3662,7076,
,,,13. Quỹ phát triển khoa học và công nghệ,,0,0,0,0,
,,,14. Dự phòng trợ cấp mất việc làm,,0,0,0,0,
,B. VỐN CHỦ SỞ HỮU,,,,6012634,5241862,4577266,3745073,
,,I. Vốn chủ sở hữu,,,6012634,5241862,4577266,3745073,
,,,1. Vốn góp của chủ sở hữu,,2276124,2276124,2252936,1670030,
,,,,- Cổ phiếu phổ thông có quyền biểu quyết,2276124,2276124,2252936,1670030,
,,,,- Cổ phiếu ưu đãi,0,0,0,0,
,,,2. Thặng dư vốn cổ phần,,991262,991262,968074,925398,
,,,3. Quyền chọn chuyển đổi trái phiếu,,0,0,0,0,
,,,4. Vốn khác của chủ sở hữu,,0,0,0,0,
,,,5. Cổ phiếu quỹ (*),,-4909,-3384,-2101,-7,
,,,6. Chênh lệch đánh giá lại tài sản,,0,0,0,0,
,,,7. Chênh lệch tỷ giá hối đoái,,0,0,0,0,
,,,8. Quỹ đầu tư phát triển,,800504,372780,313084,265088,
,,,9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,0,0,0,0,
,,,10. Quỹ khác thuộc vốn chủ sở hữu,,0,0,0,0,
,,,11. Lợi nhuận sau thuế chưa phân phối,,1949654,1605081,1045273,884565,
,,,,- LNST chưa phân phối lũy kế đến cuối kỳ trước,920612,670845,29482,98781,
,,,,- LNST chưa phân phối kỳ này,1029042,934236,1015791,785785,
,,,12. Nguồn vốn đầu tư XDCB,,0,0,0,0,
,,,13. Lợi ích cổ đông không kiểm soát,,0,0,0,0,
,,,14. Quỹ dự phòng tài chính,,0,0,0,0,
,,II. Nguồn kinh phí và quỹ khác,,,0,0,0,0,
,,,1. Nguồn kinh phí,,0,0,0,0,
,,,2. Nguồn kinh phí đã hình thành TSCĐ,,0,0,0,0,
,C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,0,0,0,0,
TỔNG CỘNG NGUỒN VỐN,,,,,10619017,8483146,8602964,6437896,
